{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,137882544\
0,0,ITI,-1,137905424\
0,0,ITI,-1,137928304\
0,0,ITI,-1,137951184\
0,0,ITI,-1,137974064\
0,0,ITI,-1,137996944\
0,0,ITI,-1,138019824\
0,0,ITI,-1,138042704\
0,0,ITI,-1,138065584\
0,0,ITI,-1,138088464\
0,0,ITI,-1,138111344\
0,0,ITI,-1,138134224\
0,0,ITI,-1,138157104\
0,0,ITI,-1,138179984\
0,0,ITI,-1,138202864\
0,0,ITI,-1,138225744\
0,0,ITI,-1,138248624\
0,0,ITI,-1,138271504\
0,0,ITI,-1,138294384\
0,0,ITI,-1,138317264\
0,0,ITI,-1,138340144\
0,0,ITI,-1,138363024\
0,0,ITI,-1,138385904\
0,0,ITI,-1,138408784\
0,0,ITI,-1,138431664\
0,0,ITI,-1,138454544\
0,0,ITI,-1,138477424\
0,0,ITI,-1,138500304\
0,0,ITI,-1,138523188\
0,0,ITI,-1,138546064\
0,0,ITI,-1,138568944\
0,0,ITI,-1,138591824\
0,0,ITI,-1,138614704\
0,0,ITI,-1,138637584\
0,0,ITI,-1,138660464\
0,0,ITI,-1,138683344\
0,0,ITI,-1,138706224\
0,0,ITI,-1,138729104\
0,0,ITI,-1,138751984\
0,0,ITI,-1,138774864\
0,0,ITI,-1,138797744\
0,0,ITI,-1,138820624\
0,0,ITI,-1,138843504\
0,0,ITI,-1,138866384\
0,0,ITI,-1,138889264\
0,0,ITI,-1,138912144\
0,0,ITI,-1,138935024\
0,0,ITI,-1,138957904\
0,0,ITI,-1,138980784\
0,0,ITI,-1,139003664\
0,0,ITI,-1,139026544\
0,0,ITI,-1,139049424\
0,0,ITI,-1,139072304\
0,0,ITI,-1,139095184\
0,0,ITI,-1,139118064\
0,0,ITI,-1,139140944\
0,0,ITI,-1,139163824\
0,0,ITI,-1,139186704\
0,0,ITI,-1,139209584\
0,0,ITI,-1,139232464\
0,0,ITI,-1,139255348\
0,0,ITI,-1,139278224\
0,0,ITI,-1,139301104\
0,0,ITI,-1,139323984\
0,0,ITI,-1,139346864\
0,0,ITI,-1,139369744\
0,0,ITI,-1,139392624\
0,0,ITI,-1,139415504\
0,0,ITI,-1,139438384\
0,0,ITI,-1,139461264\
0,0,ITI,-1,139484144\
0,0,ITI,-1,139507024\
0,0,ITI,-1,139529904\
0,0,ITI,-1,139552784\
0,0,ITI,-1,139575664\
0,0,ITI,-1,139598544\
0,0,ITI,-1,139621424\
0,0,ITI,-1,139644304\
0,0,ITI,-1,139667184\
0,0,ITI,-1,139690064\
0,0,ITI,-1,139712944\
0,0,ITI,-1,139735824\
0,0,ITI,-1,139758704\
0,0,ITI,-1,139781584\
0,0,ITI,-1,139804464\
0,0,ITI,-1,139827344\
0,0,ITI,-1,139850224\
0,0,ITI,-1,139873104\
0,0,ITI,-1,139895984\
0,0,ITI,-1,139918864\
0,0,ITI,-1,139941744\
0,0,ITI,-1,139964624\
0,0,ITI,-1,139987508\
0,0,ITI,-1,140010384\
0,0,ITI,-1,140033264\
0,0,ITI,-1,140056144\
0,0,ITI,-1,140079024\
0,0,ITI,-1,140101904\
0,0,ITI,-1,140124784\
0,0,ITI,-1,140147664\
0,0,ITI,-1,140170544\
0,0,ITI,-1,140193424\
0,0,ITI,-1,140216304\
0,0,ITI,-1,140239184\
0,0,ITI,-1,140262064\
0,0,ITI,-1,140284944\
0,0,ITI,-1,140307824\
0,0,ITI,-1,140330704\
0,0,ITI,-1,140353584\
0,0,ITI,-1,140376464\
0,0,ITI,-1,140399344\
0,0,ITI,-1,140422224\
0,0,ITI,-1,140445104\
0,0,ITI,-1,140467984\
0,0,ITI,-1,140490864\
0,0,ITI,-1,140513744\
0,0,Stimulus,Abstract,140548064\
0,0,Stimulus,Abstract,140582384\
0,0,Stimulus,Abstract,140616704\
0,0,Stimulus,Abstract,140651024\
0,0,Stimulus,Abstract,140685344\
0,0,Stimulus,Abstract,140719668\
0,0,Stimulus,Abstract,140753984\
0,0,Stimulus,Abstract,140788304\
0,0,Stimulus,Abstract,140822624\
0,0,Stimulus,Abstract,140856944\
0,0,Stimulus,Abstract,140891264\
0,0,Stimulus,Abstract,140925584\
0,0,ITI,-1,140948464\
0,0,ITI,-1,140971344\
0,0,ITI,-1,140994224\
0,0,ITI,-1,141017104\
0,0,ITI,-1,141039984\
0,0,ITI,-1,141062864\
0,0,ITI,-1,141085744\
0,0,ITI,-1,141108624\
0,0,ITI,-1,141131504\
0,0,ITI,-1,141154384\
0,0,ITI,-1,141177264\
0,0,ITI,-1,141200144\
0,0,ITI,-1,141223024\
0,0,ITI,-1,141245904\
0,0,ITI,-1,141268784\
0,0,ITI,-1,141291664\
0,0,ITI,-1,141314544\
0,0,ITI,-1,141337424\
0,0,ITI,-1,141360304\
0,0,ITI,-1,141383184\
0,0,ITI,-1,141406064\
0,0,ITI,-1,141428944\
0,0,ITI,-1,141451828\
0,0,ITI,-1,141474704\
0,0,ITI,-1,141497584\
0,0,ITI,-1,141520464\
0,0,ITI,-1,141543344\
0,0,ITI,-1,141566224\
0,0,ITI,-1,141589104\
0,0,ITI,-1,141611984\
0,0,ITI,-1,141634864\
0,0,ITI,-1,141657744\
0,0,ITI,-1,141680624\
0,0,ITI,-1,141703504\
0,18,ITI,-1,141727424\
0,41,ITI,-1,141751344\
0,44,ITI,-1,141775264\
0,81,ITI,-1,141799184\
0,65,ITI,-1,141823104\
0,75,ITI,-1,141847024\
0,68,ITI,-1,141870944\
0,52,ITI,-1,141894864\
0,43,ITI,-1,141918784\
0,46,ITI,-1,141942704\
0,35,ITI,-1,141966624\
0,30,ITI,-1,141990544\
0,31,ITI,-1,142014464\
0,17,ITI,-1,142038384\
0,9,ITI,-1,142061264\
0,0,ITI,-1,142084144\
0,0,ITI,-1,142107024\
0,0,ITI,-1,142129904\
0,0,ITI,-1,142152784\
0,0,ITI,-1,142175664\
0,0,ITI,-1,142198544\
0,0,ITI,-1,142221424\
0,0,ITI,-1,142244304\
0,0,ITI,-1,142267184\
0,0,ITI,-1,142290064\
0,0,ITI,-1,142312944\
0,0,ITI,-1,142335824\
0,0,ITI,-1,142358704\
0,0,ITI,-1,142381584\
0,0,ITI,-1,142404464\
0,0,ITI,-1,142427344\
0,0,ITI,-1,142450228\
0,0,ITI,-1,142473104\
0,0,ITI,-1,142495984\
0,0,ITI,-1,142518864\
0,0,ITI,-1,142541744\
0,0,ITI,-1,142564624\
0,0,ITI,-1,142587504\
0,0,ITI,-1,142610384\
0,0,ITI,-1,142633264\
0,0,ITI,-1,142656144\
0,0,ITI,-1,142679024\
0,0,ITI,-1,142701904\
0,0,ITI,-1,142724784\
0,0,ITI,-1,142747664\
0,0,ITI,-1,142770544\
0,0,ITI,-1,142793424\
0,0,ITI,-1,142816304\
0,0,ITI,-1,142839184\
0,0,ITI,-1,142862064\
0,0,ITI,-1,142884944\
0,0,ITI,-1,142907824\
0,0,ITI,-1,142930704\
0,0,ITI,-1,142953584\
0,0,ITI,-1,142976464\
0,0,ITI,-1,142999344\
0,0,ITI,-1,143022224\
0,0,ITI,-1,143045104\
0,0,ITI,-1,143067984\
0,0,ITI,-1,143090864\
0,0,ITI,-1,143113744\
0,0,ITI,-1,143136624\
0,0,ITI,-1,143159504\
0,0,ITI,-1,143182388\
0,0,ITI,-1,143205264\
0,0,ITI,-1,143228144\
0,0,ITI,-1,143251024\
0,0,ITI,-1,143273904\
0,0,ITI,-1,143296784\
0,0,ITI,-1,143319664\
0,0,ITI,-1,143342544\
0,0,ITI,-1,143365424\
0,0,ITI,-1,143388304\
0,0,ITI,-1,143411184\
0,0,ITI,-1,143434064\
0,0,ITI,-1,143456944\
0,0,ITI,-1,143479824\
0,0,ITI,-1,143502704\
0,0,ITI,-1,143525584\
0,0,ITI,-1,143548464\
0,0,ITI,-1,143571344\
0,0,ITI,-1,143594224\
0,0,ITI,-1,143617104\
0,0,ITI,-1,143639984\
0,0,ITI,-1,143662864\
0,0,ITI,-1,143685744\
0,0,ITI,-1,143708624\
0,0,ITI,-1,143731504\
0,0,ITI,-1,143754384\
0,0,ITI,-1,143777264\
0,0,ITI,-1,143800144\
0,0,ITI,-1,143823024\
0,0,ITI,-1,143845904\
0,0,ITI,-1,143868784\
0,0,ITI,-1,143891664\
0,0,ITI,-1,143914548\
0,0,ITI,-1,143937424\
0,0,ITI,-1,143960304\
0,0,ITI,-1,143983184\
0,0,ITI,-1,144006064\
0,0,ITI,-1,144028944\
0,0,ITI,-1,144051824\
0,0,ITI,-1,144074704\
0,0,ITI,-1,144097584\
0,0,ITI,-1,144120464\
0,0,ITI,-1,144143344\
0,0,ITI,-1,144166224\
0,0,ITI,-1,144189104\
0,0,ITI,-1,144211984\
0,0,ITI,-1,144234864\
0,0,ITI,-1,144257744\
0,0,ITI,-1,144280624\
0,0,ITI,-1,144303504\
0,0,ITI,-1,144326384\
0,0,ITI,-1,144349264\
0,0,ITI,-1,144372144\
0,0,ITI,-1,144395024\
0,0,ITI,-1,144417904\
0,0,ITI,-1,144440784\
0,0,ITI,-1,144463664\
0,0,ITI,-1,144486544\
0,0,ITI,-1,144509424\
0,0,ITI,-1,144532304\
0,0,ITI,-1,144555184\
0,0,ITI,-1,144578064\
0,0,ITI,-1,144600944\
0,0,ITI,-1,144623824\
0,0,ITI,-1,144646708\
0,0,ITI,-1,144669584\
0,0,ITI,-1,144692464\
0,0,ITI,-1,144715344\
0,0,ITI,-1,144738224\
0,0,ITI,-1,144761104\
0,0,ITI,-1,144783984\
0,0,Stimulus,Low_BOI,144817264\
0,0,Stimulus,Low_BOI,144850544\
0,0,Stimulus,Low_BOI,144883824\
0,0,Stimulus,Low_BOI,144917104\
0,0,Stimulus,Low_BOI,144950384\
0,0,Stimulus,Low_BOI,144983664\
0,0,Stimulus,Low_BOI,145016944\
0,0,Stimulus,Low_BOI,145050224\
0,0,Stimulus,Low_BOI,145083504\
0,0,Stimulus,Low_BOI,145116784\
0,0,Stimulus,Low_BOI,145150064\
0,0,Stimulus,Low_BOI,145183344\
0,0,Stimulus,Low_BOI,145216624\
0,0,Stimulus,Low_BOI,145249904\
0,0,Stimulus,Low_BOI,145283184\
0,0,Stimulus,Low_BOI,145316464\
0,0,ITI,-1,145339344\
0,0,ITI,-1,145362224\
0,0,ITI,-1,145385104\
0,0,ITI,-1,145407984\
0,0,ITI,-1,145430864\
0,0,ITI,-1,145453744\
0,0,ITI,-1,145476624\
0,0,ITI,-1,145499504\
0,0,ITI,-1,145522384\
0,0,ITI,-1,145545264\
0,0,ITI,-1,145568144\
0,0,ITI,-1,145591024\
0,0,ITI,-1,145613904\
0,0,ITI,-1,145636784\
0,0,ITI,-1,145659664\
0,0,ITI,-1,145682544\
0,0,ITI,-1,145705424\
0,0,ITI,-1,145728304\
0,0,ITI,-1,145751184\
0,0,ITI,-1,145774064\
0,0,ITI,-1,145796944\
0,0,ITI,-1,145819824\
0,0,ITI,-1,145842704\
0,0,ITI,-1,145865584\
0,0,ITI,-1,145888464\
0,0,ITI,-1,145911348\
0,0,ITI,-1,145934224\
0,0,ITI,-1,145957104\
0,0,ITI,-1,145979984\
0,0,ITI,-1,146002864\
0,0,ITI,-1,146025744\
0,0,ITI,-1,146048624\
0,0,ITI,-1,146071504\
0,0,ITI,-1,146094384\
0,0,ITI,-1,146117264\
0,0,ITI,-1,146140144\
0,0,ITI,-1,146163024\
0,0,ITI,-1,146185904\
0,0,ITI,-1,146208784\
0,0,ITI,-1,146231664\
0,0,ITI,-1,146254544\
0,0,ITI,-1,146277424\
0,0,ITI,-1,146300304\
0,0,ITI,-1,146323184\
0,0,ITI,-1,146346064\
0,0,ITI,-1,146368944\
0,0,ITI,-1,146391824\
0,0,ITI,-1,146414704\
0,0,ITI,-1,146437584\
0,0,ITI,-1,146460464\
0,0,ITI,-1,146483344\
0,0,ITI,-1,146506224\
0,0,ITI,-1,146529104\
0,0,ITI,-1,146551984\
0,0,ITI,-1,146574864\
0,0,ITI,-1,146597744\
0,0,ITI,-1,146620624\
0,0,ITI,-1,146643508\
0,0,ITI,-1,146666384\
0,0,ITI,-1,146689264\
0,0,ITI,-1,146712144\
0,0,ITI,-1,146735024\
0,0,ITI,-1,146757904\
0,0,ITI,-1,146780784\
0,0,ITI,-1,146803664\
0,0,ITI,-1,146826544\
0,0,ITI,-1,146849424\
0,0,ITI,-1,146872304\
0,0,ITI,-1,146895184\
0,0,ITI,-1,146918064\
0,0,ITI,-1,146940944\
0,0,ITI,-1,146963824\
0,0,ITI,-1,146986704\
0,0,ITI,-1,147009584\
0,0,ITI,-1,147032464\
0,0,ITI,-1,147055344\
0,0,ITI,-1,147078224\
0,0,ITI,-1,147101104\
0,0,ITI,-1,147123984\
0,0,ITI,-1,147146864\
0,0,ITI,-1,147169744\
0,0,ITI,-1,147192624\
0,0,ITI,-1,147215504\
0,0,ITI,-1,147238384\
0,0,ITI,-1,147261264\
0,0,ITI,-1,147284144\
0,0,ITI,-1,147307024\
0,0,ITI,-1,147329904\
0,0,ITI,-1,147352784\
0,0,ITI,-1,147375668\
0,0,ITI,-1,147398544\
0,0,ITI,-1,147421424\
0,0,ITI,-1,147444304\
0,0,ITI,-1,147467184\
0,0,ITI,-1,147490064\
0,0,ITI,-1,147512944\
0,0,ITI,-1,147535824\
0,0,ITI,-1,147558704\
0,0,ITI,-1,147581584\
0,0,ITI,-1,147604464\
0,0,ITI,-1,147627344\
0,0,ITI,-1,147650224\
0,0,ITI,-1,147673104\
0,0,ITI,-1,147695984\
0,0,ITI,-1,147718864\
0,0,ITI,-1,147741744\
0,0,ITI,-1,147764624\
0,0,ITI,-1,147787504\
0,0,ITI,-1,147810384\
0,0,ITI,-1,147833264\
0,0,ITI,-1,147856144\
0,0,ITI,-1,147879024\
0,0,ITI,-1,147901904\
0,0,ITI,-1,147924784\
0,0,ITI,-1,147947664\
0,0,ITI,-1,147970544\
0,0,ITI,-1,147993424\
0,0,ITI,-1,148016304\
0,0,ITI,-1,148039184\
0,0,ITI,-1,148062064\
0,0,ITI,-1,148084944\
0,0,ITI,-1,148107828\
0,0,ITI,-1,148130704\
0,0,ITI,-1,148153584\
0,0,ITI,-1,148176464\
0,0,ITI,-1,148199344\
0,0,ITI,-1,148222224\
0,0,ITI,-1,148245104\
0,0,ITI,-1,148267984\
0,0,ITI,-1,148290864\
0,0,ITI,-1,148313744\
0,0,ITI,-1,148336624\
0,0,ITI,-1,148359504\
0,0,ITI,-1,148382384\
0,0,ITI,-1,148405264\
0,0,ITI,-1,148428144\
0,0,ITI,-1,148451024\
0,0,ITI,-1,148473904\
0,0,ITI,-1,148496784\
0,0,Stimulus,High_BOI,148531104\
0,0,Stimulus,High_BOI,148565424\
0,0,Stimulus,High_BOI,148599744\
0,0,Stimulus,High_BOI,148634064\
0,0,Stimulus,High_BOI,148668384\
0,0,Stimulus,High_BOI,148702704\
0,0,Stimulus,High_BOI,148737024\
0,0,Stimulus,High_BOI,148771344\
0,0,Stimulus,High_BOI,148805664\
0,0,Stimulus,High_BOI,148839988\
0,0,Stimulus,High_BOI,148874304\
0,0,Stimulus,High_BOI,148908624\
0,0,ITI,-1,148931504\
0,0,ITI,-1,148954384\
0,0,ITI,-1,148977264\
0,0,ITI,-1,149000144\
0,0,ITI,-1,149023024\
0,0,ITI,-1,149045904\
0,0,ITI,-1,149068784\
0,0,ITI,-1,149091664\
0,0,ITI,-1,149114544\
0,0,ITI,-1,149137424\
0,0,ITI,-1,149160304\
0,0,ITI,-1,149183184\
0,0,ITI,-1,149206064\
0,0,ITI,-1,149228944\
0,0,ITI,-1,149251824\
0,0,ITI,-1,149274704\
0,0,ITI,-1,149297584\
0,0,ITI,-1,149320464\
0,0,ITI,-1,149343344\
0,0,ITI,-1,149366224\
0,0,ITI,-1,149389104\
0,0,ITI,-1,149411984\
0,0,ITI,-1,149434864\
0,0,ITI,-1,149457744\
0,0,ITI,-1,149480624\
0,0,ITI,-1,149503504\
0,0,ITI,-1,149526384\
0,0,ITI,-1,149549264\
0,0,ITI,-1,149572148\
0,0,ITI,-1,149595024\
0,0,ITI,-1,149617904\
0,0,ITI,-1,149640784\
0,0,ITI,-1,149663664\
0,0,ITI,-1,149686544\
0,0,ITI,-1,149709424\
0,0,ITI,-1,149732304\
0,0,ITI,-1,149755184\
0,0,ITI,-1,149778064\
0,0,ITI,-1,149800944\
0,0,ITI,-1,149823824\
0,0,ITI,-1,149846704\
0,0,ITI,-1,149869584\
0,0,ITI,-1,149892464\
0,0,ITI,-1,149915344\
0,0,ITI,-1,149938224\
0,0,ITI,-1,149961104\
0,0,ITI,-1,149983984\
0,0,ITI,-1,150006864\
0,0,ITI,-1,150029744\
0,0,ITI,-1,150052624\
0,0,ITI,-1,150075504\
0,0,ITI,-1,150098384\
0,0,ITI,-1,150121264\
0,0,ITI,-1,150144144\
0,0,ITI,-1,150167024\
0,0,ITI,-1,150189904\
0,0,ITI,-1,150212784\
0,0,ITI,-1,150235664\
0,0,ITI,-1,150258544\
0,0,ITI,-1,150281424\
0,0,ITI,-1,150304308\
0,0,ITI,-1,150327184\
0,0,ITI,-1,150350064\
0,0,ITI,-1,150372944\
0,0,ITI,-1,150395824\
0,0,ITI,-1,150418704\
0,0,ITI,-1,150441584\
0,0,ITI,-1,150464464\
0,0,ITI,-1,150487344\
0,0,ITI,-1,150510224\
0,0,ITI,-1,150533104\
0,0,ITI,-1,150555984\
0,0,ITI,-1,150578864\
0,0,ITI,-1,150601744\
0,0,ITI,-1,150624624\
0,0,ITI,-1,150647504\
0,0,ITI,-1,150670384\
0,0,ITI,-1,150693264\
0,0,ITI,-1,150716144\
0,0,ITI,-1,150739024\
0,0,ITI,-1,150761904\
0,0,ITI,-1,150784784\
0,0,ITI,-1,150807664\
0,0,ITI,-1,150830544\
0,0,ITI,-1,150853424\
0,0,ITI,-1,150876304\
0,0,ITI,-1,150899184\
0,0,ITI,-1,150922064\
0,0,ITI,-1,150944944\
0,0,ITI,-1,150967824\
0,0,ITI,-1,150990704\
0,0,ITI,-1,151013584\
0,0,ITI,-1,151036468\
0,0,ITI,-1,151059344\
0,0,ITI,-1,151082224\
0,0,ITI,-1,151105104\
0,0,ITI,-1,151127984\
0,0,ITI,-1,151150864\
0,0,ITI,-1,151173744\
0,0,ITI,-1,151196624\
0,0,ITI,-1,151219504\
0,0,ITI,-1,151242384\
0,0,ITI,-1,151265264\
0,0,ITI,-1,151288144\
0,0,ITI,-1,151311024\
0,0,ITI,-1,151333904\
0,0,ITI,-1,151356784\
0,0,ITI,-1,151379664\
0,0,ITI,-1,151402544\
0,0,ITI,-1,151425424\
0,0,ITI,-1,151448304\
0,0,ITI,-1,151471184\
0,0,ITI,-1,151494064\
0,0,ITI,-1,151516944\
0,0,ITI,-1,151539824\
0,0,ITI,-1,151562704\
0,0,ITI,-1,151585584\
0,0,ITI,-1,151608464\
0,0,ITI,-1,151631344\
0,0,ITI,-1,151654224\
0,0,ITI,-1,151677104\
0,0,ITI,-1,151699984\
0,0,ITI,-1,151722864\
0,0,ITI,-1,151745744\
0,0,ITI,-1,151768628\
0,0,ITI,-1,151791504\
0,0,ITI,-1,151814384\
0,0,ITI,-1,151837264\
0,0,ITI,-1,151860144\
0,0,ITI,-1,151883024\
0,0,ITI,-1,151905904\
0,0,ITI,-1,151928784\
0,0,ITI,-1,151951664\
0,0,ITI,-1,151974544\
0,0,ITI,Abstract,152003664\
0,0,Stimulus,Abstract,152037984\
0,0,Stimulus,Abstract,152072304\
0,0,Stimulus,Abstract,152106624\
0,0,Stimulus,Abstract,152140944\
0,0,Stimulus,Abstract,152175264\
0,0,Stimulus,Abstract,152209584\
0,0,Stimulus,Abstract,152243904\
0,0,Stimulus,Abstract,152278224\
0,0,Stimulus,Abstract,152312544\
0,0,Stimulus,Abstract,152346864\
0,0,Stimulus,Abstract,152381184\
0,0,Stimulus,Abstract,152415504\
0,0,Stimulus,Abstract,152449824\
0,0,ITI,-1,152472704\
0,0,ITI,-1,152495584\
0,0,ITI,-1,152518464\
0,0,ITI,-1,152541344\
0,0,ITI,-1,152564224\
0,0,ITI,-1,152587104\
0,0,ITI,-1,152609984\
0,0,ITI,-1,152632868\
0,0,ITI,-1,152655744\
0,0,ITI,-1,152678624\
0,0,ITI,-1,152701504\
0,0,ITI,-1,152724384\
0,0,ITI,-1,152747264\
0,0,ITI,-1,152770144\
0,0,ITI,-1,152793024\
0,0,ITI,-1,152815904\
0,0,ITI,-1,152838784\
0,0,ITI,-1,152861664\
0,0,ITI,-1,152884544\
0,0,ITI,-1,152907424\
0,0,ITI,-1,152930304\
0,0,ITI,-1,152953184\
0,0,ITI,-1,152976064\
0,0,ITI,-1,152998944\
0,0,ITI,-1,153021824\
0,0,ITI,-1,153044704\
0,0,ITI,-1,153067584\
0,0,ITI,-1,153090464\
0,0,ITI,-1,153113344\
0,0,ITI,-1,153136224\
0,0,ITI,-1,153159104\
39,0,ITI,-1,153183024\
147,0,ITI,-1,153207984\
152,0,ITI,-1,153232948\
190,0,ITI,-1,153257904\
200,0,ITI,-1,153282864\
203,0,ITI,-1,153307824\
215,0,ITI,-1,153332784\
217,0,ITI,-1,153357744\
212,0,ITI,-1,153382704\
219,0,ITI,-1,153407664\
232,0,ITI,-1,153432628\
212,0,ITI,-1,153457584\
186,0,ITI,-1,153482544\
172,0,ITI,-1,153507504\
146,0,ITI,-1,153532464\
77,0,ITI,-1,153556384\
43,0,ITI,-1,153580304\
0,0,ITI,-1,153603184\
0,0,ITI,-1,153626064\
0,0,ITI,-1,153648944\
0,0,ITI,-1,153671824\
0,0,ITI,-1,153694704\
0,0,ITI,-1,153717584\
0,0,ITI,-1,153740464\
0,0,ITI,-1,153763344\
0,0,ITI,-1,153786224\
0,0,ITI,-1,153809104\
0,0,ITI,-1,153831988\
0,0,ITI,-1,153854864\
0,0,ITI,-1,153877744\
0,0,ITI,-1,153900624\
0,0,ITI,-1,153923504\
0,0,ITI,-1,153946384\
0,0,ITI,-1,153969264\
0,0,ITI,-1,153992144\
0,0,ITI,-1,154015024\
0,0,ITI,-1,154037904\
0,0,ITI,-1,154060784\
0,0,ITI,-1,154083664\
0,0,ITI,-1,154106544\
0,0,ITI,-1,154129424\
0,0,ITI,-1,154152304\
0,0,ITI,-1,154175184\
0,0,ITI,-1,154198064\
0,0,ITI,-1,154220944\
0,0,ITI,-1,154243824\
0,0,ITI,-1,154266704\
0,0,ITI,-1,154289584\
0,0,ITI,-1,154312464\
0,0,ITI,-1,154335344\
0,0,ITI,-1,154358224\
0,0,ITI,-1,154381104\
0,0,ITI,-1,154403984\
0,0,ITI,-1,154426864\
0,0,ITI,-1,154449744\
0,0,ITI,-1,154472624\
0,0,ITI,-1,154495504\
0,0,ITI,-1,154518384\
0,0,ITI,-1,154541264\
0,0,ITI,-1,154564148\
0,0,ITI,-1,154587024\
0,0,ITI,-1,154609904\
0,0,ITI,-1,154632784\
0,0,ITI,-1,154655664\
0,0,ITI,-1,154678544\
0,0,ITI,-1,154701424\
0,0,ITI,-1,154724304\
0,0,ITI,-1,154747184\
0,0,ITI,-1,154770064\
0,0,ITI,-1,154792944\
0,0,ITI,-1,154815824\
0,0,ITI,-1,154838704\
0,0,ITI,-1,154861584\
0,0,ITI,-1,154884464\
0,0,ITI,-1,154907344\
0,0,ITI,-1,154930224\
0,0,ITI,-1,154953104\
0,0,ITI,-1,154975984\
0,0,ITI,-1,154998864\
0,0,ITI,-1,155021744\
0,0,ITI,-1,155044624\
0,0,ITI,-1,155067504\
0,0,ITI,-1,155090384\
0,0,ITI,-1,155113264\
0,0,ITI,-1,155136144\
0,0,ITI,-1,155159024\
0,0,ITI,-1,155181904\
0,0,ITI,-1,155204784\
0,0,ITI,-1,155227664\
0,0,ITI,-1,155250544\
0,0,ITI,-1,155273424\
0,0,ITI,-1,155296308\
0,0,ITI,-1,155319184\
0,0,ITI,-1,155342064\
0,0,ITI,-1,155364944\
0,0,ITI,-1,155387824\
0,0,ITI,-1,155410704\
0,0,ITI,-1,155433584\
0,0,ITI,-1,155456464\
0,0,ITI,-1,155479344\
0,0,ITI,-1,155502224\
0,0,ITI,-1,155525104\
0,0,ITI,-1,155547984\
0,0,ITI,-1,155570864\
0,0,ITI,-1,155593744\
0,0,ITI,-1,155616624\
0,0,ITI,-1,155639504\
0,0,ITI,-1,155662384\
0,0,ITI,-1,155685264\
0,0,ITI,-1,155708144\
0,0,ITI,-1,155731024\
0,0,ITI,-1,155753904\
0,0,ITI,-1,155776784\
0,0,ITI,-1,155799664\
0,0,ITI,-1,155822544\
0,0,ITI,-1,155845424\
0,0,ITI,-1,155868304\
0,0,ITI,-1,155891184\
0,0,ITI,-1,155914064\
0,0,ITI,-1,155936944\
0,0,ITI,-1,155959824\
0,0,ITI,-1,155982704\
0,0,ITI,-1,156005584\
0,0,ITI,-1,156028468\
0,0,ITI,-1,156051344\
0,0,ITI,-1,156074224\
0,0,ITI,-1,156097104\
0,0,ITI,-1,156119984\
0,0,ITI,-1,156142864\
0,0,ITI,-1,156165744\
0,0,ITI,-1,156188624\
0,0,ITI,-1,156211504\
0,0,ITI,-1,156234384\
0,0,ITI,-1,156257264\
0,0,ITI,-1,156280144\
0,0,ITI,-1,156303024\
0,0,ITI,-1,156325904\
0,0,ITI,-1,156348784\
0,0,ITI,-1,156371664\
0,0,ITI,-1,156394544\
0,0,ITI,-1,156417424\
0,0,Stimulus,Abstract,156451744\
0,0,Stimulus,Abstract,156486064\
0,0,Stimulus,Abstract,156520384\
0,0,Stimulus,Abstract,156554704\
0,0,Stimulus,Abstract,156589024\
0,0,Stimulus,Abstract,156623344\
0,0,Stimulus,Abstract,156657664\
0,0,Stimulus,Abstract,156691984\
0,0,Stimulus,Abstract,156726304\
0,0,Stimulus,Abstract,156760628\
0,0,Stimulus,Abstract,156794944\
0,0,Stimulus,Abstract,156829264\
0,0,No_signal,-1,156858384\
0,0,ITI,-1,156881264\
0,0,ITI,-1,156904144\
0,0,ITI,-1,156927024\
0,0,ITI,-1,156949904\
0,0,ITI,-1,156972784\
0,0,ITI,-1,156995664\
0,0,ITI,-1,157018544\
0,0,ITI,-1,157041424\
0,0,ITI,-1,157064304\
0,0,ITI,-1,157087184\
0,0,ITI,-1,157110064\
0,0,ITI,-1,157132944\
0,0,ITI,-1,157155824\
0,0,ITI,-1,157178704\
0,0,ITI,-1,157201584\
0,0,ITI,-1,157224464\
0,0,ITI,-1,157247344\
0,0,ITI,-1,157270224\
0,0,ITI,-1,157293108\
0,0,ITI,-1,157315984\
0,0,ITI,-1,157338864\
0,0,ITI,-1,157361744\
0,0,ITI,-1,157384624\
0,0,ITI,-1,157407504\
0,0,ITI,-1,157430384\
0,0,ITI,-1,157453264\
0,0,ITI,-1,157476144\
0,0,ITI,-1,157499024\
0,0,ITI,-1,157521904\
0,0,ITI,-1,157544784\
0,0,ITI,-1,157567664\
0,0,ITI,-1,157590544\
0,0,ITI,-1,157613424\
0,0,ITI,-1,157636304\
0,0,ITI,-1,157659184\
0,0,ITI,-1,157682064\
0,0,ITI,-1,157704944\
0,0,ITI,-1,157727824\
0,0,ITI,-1,157750704\
0,0,ITI,-1,157773584\
0,0,ITI,-1,157796464\
0,0,ITI,-1,157819344\
